
Compatibility modes selected: hs a
Warning: unrecognized variable - @m.xm23.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm23.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm23.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm24.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm24.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm24.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm25.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm25.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm25.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm26.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm26.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm26.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm27.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm27.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm27.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm28.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm28.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm28.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm29.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm29.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm29.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm30.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm30.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm30.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm31.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm31.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm31.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm32.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm32.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm32.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm33.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm33.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm33.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm34.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm34.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm34.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm35.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm35.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm35.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm36.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm36.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm36.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm37.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm37.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm37.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm38.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm38.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm38.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm39.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm39.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm39.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm40.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm40.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm40.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm41.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm41.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm41.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm42.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm42.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm42.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm43.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm43.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm43.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm44.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm44.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm44.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm45.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm45.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm45.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm46.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm46.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm46.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm47.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm47.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm47.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm48.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm48.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm48.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm49.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm49.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm49.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm50.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm50.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm50.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm51.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm51.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm51.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm52.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm52.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm52.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm53.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm53.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm53.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm54.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm54.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm54.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm55.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm55.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm55.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm56.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm56.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm56.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm57.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm57.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm57.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm58.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm58.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm58.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm59.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm59.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm59.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm60.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm60.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm60.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm61.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm61.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm61.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm62.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm62.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm62.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm63.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm63.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm63.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm64.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm64.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm64.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm65.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm65.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm65.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm66.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm66.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm66.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm67.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm67.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm67.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm68.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm68.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm68.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm69.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm69.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm69.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm70.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm70.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm70.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm71.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm71.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm71.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm72.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm72.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm72.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm73.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm73.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm73.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm74.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm74.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm74.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm75.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm75.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm75.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm76.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm76.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm76.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm77.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm77.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm77.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm78.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm78.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm78.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm79.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm79.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm79.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm80.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm80.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm80.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm81.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm81.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm81.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm82.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm82.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm82.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm83.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm83.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm83.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm84.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm84.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm84.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm85.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm85.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm85.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm86.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm86.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm86.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm87.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm87.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm87.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm88.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm88.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm88.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm89.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm89.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm89.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm90.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm90.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm90.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm91.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm91.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm91.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm92.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm92.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm92.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm93.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm93.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm93.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm94.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm94.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm94.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm95.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm95.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm95.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm96.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm96.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm96.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm97.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm97.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm97.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm98.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm98.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm98.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm99.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm99.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm99.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm100.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm100.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm100.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm101.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm101.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm101.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm102.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm102.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm102.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm103.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm103.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm103.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm104.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm104.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm104.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm105.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm105.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm105.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm106.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm106.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm106.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm107.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm107.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm107.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm108.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm108.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm108.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm109.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm109.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm109.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm110.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm110.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm110.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm111.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm111.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm111.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm112.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm112.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm112.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm113.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xm113.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xm113.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xm114.msky130_fd_pr__nfet_01v8[is]
